code,title,study_type,career,atar,years,delivery_type
4050FDD,"Flexible Double Degree - Arts, Social Sciences, Business, Science",Single,Undergraduate,-,4,In Person
BACCT,Bachelor of Accounting,Flexible,Undergraduate,80,3,In Person
HACCT,Bachelor of Accounting (Honours),Single,Undergraduate,-,1,In Person
BACTS,Bachelor of Actuarial Studies,Flexible,Undergraduate,92,3,In Person
HACTS,Bachelor of Actuarial Studies (Honours),Single,Undergraduate,-,1,In Person
AACOM,Bachelor of Advanced Computing (Honours),Flexible,Undergraduate,85,4,In Person
AACRD,Bachelor of Advanced Computing (Research and Development) (Honours),Flexible,Undergraduate,98,4,In Person
BADAN,Bachelor of Applied Data Analytics,Flexible,Undergraduate,90,3,In Person
HADAN,Bachelor of Applied Data Analytics (Honours),Single,Undergraduate,-,1,In Person
HAPRC,Bachelor of Archaeological Practice (Honours),Single,Undergraduate,-,1,In Person
HAHCR,Bachelor of Art History and Curatorship (Honours),Single,Undergraduate,-,1,In Person
BARTS,Bachelor of Arts,Flexible,Undergraduate,80,3,In Person
HARTS,Bachelor of Arts (Honours),Single,Undergraduate,-,1,In Person
HART2,Bachelor of Arts (Honours),Single,Undergraduate,-,1,In Person
BARTY,Bachelor of Arts (with Year in Asia),Single,Undergraduate,-,4,In Person
BAPAF,Bachelor of Asia-Pacific Affairs,Single,Undergraduate,82,4,In Person
BAPAR,Bachelor of Asia-Pacific Affairs (Ritsumeikan),Single,Undergraduate,82,4,In Person
BASIA,Bachelor of Asian Studies,Flexible,Undergraduate,80,3,In Person
HASIA,Bachelor of Asian Studies (Honours),Single,Undergraduate,-,1,In Person
BASY,Bachelor of Asian Studies (with Year in Asia),Single,Undergraduate,-,4,In Person
BBIOT,Bachelor of Biotechnology,Flexible,Undergraduate,80,3,In Person
HBIOT,Bachelor of Biotechnology (Honours),Single,Undergraduate,-,1,In Person
BBUSA,Bachelor of Business Administration,Flexible,Undergraduate,80,3,In Person
HBUSA,Bachelor of Business Administration (Honours),Single,Undergraduate,-,1,In Person
HCLAS,Bachelor of Classical Studies (Honours),Single,Undergraduate,-,1,In Person
BCOMM,Bachelor of Commerce,Flexible,Undergraduate,80,3,In Person
HCOMM,Bachelor of Commerce (Honours),Single,Undergraduate,-,1,In Person
BCOMP,Bachelor of Computing,Flexible,Undergraduate,80,3,In Person
HCOMP,Bachelor of Computing (Honours),Single,Undergraduate,-,1,In Person
BCRIM,Bachelor of Criminology,Flexible,Undergraduate,80,3,Multi-Modal
HCRIM,Bachelor of Criminology (Honours),Single,Undergraduate,-,1,In Person
BDESN,Bachelor of Design,Flexible,Undergraduate,-,3,In Person
HDESN,Bachelor of Design (Honours),Single,Undergraduate,-,1,In Person
HDEVS,Bachelor of Development Studies (Honours),Single,Undergraduate,-,1,In Person
BDEVY,Bachelor of Development Studies (with Year in Asia),Single,Undergraduate,-,4,In Person
BECON,Bachelor of Economics,Flexible,Undergraduate,80,3,In Person
HECON,Bachelor of Economics (Honours),Single,Undergraduate,-,1,In Person
AENGI,Bachelor of Engineering (Honours),Flexible,Undergraduate,85,4,In Person
AENSE,Bachelor of Engineering (Honours) in Software Engineering,Flexible,Undergraduate,85,4,In Person
AENRD,Bachelor of Engineering (Research and Development) (Honours),Flexible,Undergraduate,98,4,In Person
BENSU,Bachelor of Environment and Sustainability,Flexible,Undergraduate,80,3,In Person
HENSU,Bachelor of Environment and Sustainability (Honours),Single,Undergraduate,-,1,In Person
HENVS,Bachelor of Environmental Studies (Honours),Single,Undergraduate,-,1,In Person
HEURO,Bachelor of European Studies (Honours),Single,Undergraduate,-,1,In Person
BFINN,Bachelor of Finance,Flexible,Undergraduate,80,3,In Person
HFINN,Bachelor of Finance (Honours),Single,Undergraduate,-,1,In Person
AFEST,"Bachelor of Finance, Economics and Statistics (Honours)",Single,Undergraduate,98,4,In Person
BGENE,Bachelor of Genetics,Flexible,Undergraduate,85,3,In Person
HGENE,Bachelor of Genetics (Honours),Single,Undergraduate,-,1,In Person
BHLTH,Bachelor of Health Science,Single,Undergraduate,90,3,In Person
HHLTH,Bachelor of Health Science (Honours),Single,Undergraduate,-,1,In Person
HIT,Bachelor of Information Technology (Honours),Single,Undergraduate,-,1,In Person
BINBS,Bachelor of International Business,Single,Undergraduate,80,3,In Person
HINBS,Bachelor of International Business (Honours),Single,Undergraduate,-,1,In Person
BIR,Bachelor of International Relations,Flexible,Undergraduate,85,3,In Person
HIR,Bachelor of International Relations (Honours),Single,Undergraduate,-,1,In Person
BIRY,Bachelor of International Relations (With Year in Asia),Flexible,Undergraduate,-,4,In Person
BINSS,Bachelor of International Security Studies,Flexible,Undergraduate,85,3,In Person
HINSS,Bachelor of International Security Studies (Honours),Single,Undergraduate,-,1,In Person
BINSY,Bachelor of International Security Studies (with Year in Asia),Flexible,Undergraduate,-,4,In Person
BLANG,Bachelor of Languages,Flexible,Undergraduate,80,3,In Person
HLANG,Bachelor of Languages (Honours),Single,Undergraduate,-,1,In Person
BLANY,Bachelor of Languages (with Year in Asia),Single,Undergraduate,-,4,In Person
ALLB,Bachelor of Laws (Honours),Flexible,Undergraduate,97,4,In Person
BMASC,Bachelor of Mathematical Sciences,Flexible,Undergraduate,95,3,In Person
HMASC,Bachelor of Mathematical Sciences (Honours),Single,Undergraduate,-,1,In Person
BMEDS,Bachelor of Medical Science,Flexible,Undergraduate,85,3,In Person
HMEDS,Bachelor of Medical Science (Honours),Single,Undergraduate,-,1,In Person
HMECA,Bachelor of Middle Eastern and Central Asian Studies (Honours),Single,Undergraduate,-,1,In Person
BMUSI,Bachelor of Music,Flexible,Undergraduate,80,3,In Person
HMUSI,Bachelor of Music (Honours),Single,Undergraduate,-,1,In Person
BPAST,Bachelor of Pacific Studies,Flexible,Undergraduate,80,3,In Person
HPAST,Bachelor of Pacific Studies (Honours),Single,Undergraduate,-,1,In Person
APHSC,Bachelor of Philosophy (Honours) - Science,Flexible,Undergraduate,99,4,In Person
AHUSS,Bachelor of Philosophy (Honours)—Humanities and Social Sciences,Single,Undergraduate,99,4,In Person
BPNP,"Bachelor of Philosophy, Neuroscience, and Psychology",Single,Undergraduate,97,3,In Person
BPLSC,Bachelor of Political Science,Flexible,Undergraduate,85,3,In Person
HPLSC,Bachelor of Political Science (Honours),Single,Undergraduate,-,1,In Person
BPPE,"Bachelor of Politics, Philosophy and Economics",Flexible,Undergraduate,94,3,In Person
HPPE,"Bachelor of Politics, Philosophy and Economics (Honours)",Single,Undergraduate,-,1,In Person
APSYC,Bachelor of Psychology (Honours),Single,Undergraduate,90,4,In Person
BPPOL,Bachelor of Public Policy,Flexible,Undergraduate,85,3,In Person
HPPOL,Bachelor of Public Policy (Honours),Single,Undergraduate,-,1,In Person
BSC,Bachelor of Science,Flexible,Undergraduate,80,3,In Person
ASCAD,Bachelor of Science (Advanced) (Honours),Flexible,Undergraduate,90,4,In Person
HSC,Bachelor of Science (Honours),Single,Undergraduate,-,1,In Person
BSPSY,Bachelor of Science (Psychology),Flexible,Undergraduate,80,3,In Person
HSPSY,Bachelor of Science (Psychology) (Honours),Single,Undergraduate,-,1,In Person
BSCY,Bachelor of Science (with Year in Asia),Single,Undergraduate,-,4,In Person
BSTAT,Bachelor of Statistics,Flexible,Undergraduate,80,3,In Person
HSTAT,Bachelor of Statistics (Honours),Single,Undergraduate,-,1,In Person
BVART,Bachelor of Visual Arts,Flexible,Undergraduate,-,3,In Person
HVART,Bachelor of Visual Arts (Honours),Single,Undergraduate,-,1,In Person
ELANG,Diploma of Languages,Single,Undergraduate,80,1,Multi-Modal
ESTD,Diploma of Studies,Single,Undergraduate,-,1,Multi-Modal
4750FDD,Flexible Double Degree - Engineering and Advanced Computing (Honours),Single,Undergraduate,-,5,In Person
4350FDD,Flexible Double Degree - Law (Honours),Single,Undergraduate,97,5,In Person
4569FDD,Flexible Double Degree PhB Advanced Arts Social Sciences Business & Science,Single,Undergraduate,-,5,In Person
8950XMCHD,Doctor of Medicine and Surgery,Single,Postgraduate,-,4,In Person
MEMPA,Executive Master of Public Administration,Single,Postgraduate,-,1.5,In Person
MEMPP,Executive Master of Public Policy,Single,Postgraduate,-,1,In Person
7051FDM,Flexible Double Masters,Single,Postgraduate,-,2,In Person
6459XGCACC,Graduate Certificate of Accounting,Single,Postgraduate,-,0.5,In Person
CADAN,Graduate Certificate of Applied Data Analytics,Single,Postgraduate,-,0.5,In Person
CAPEO,Graduate Certificate of Asia-Pacific Economies,Single,Postgraduate,-,0.5,Online
GCAPE,Graduate Certificate of Asia-Pacific Economies,Single,Postgraduate,-,0.5,In Person
CCPOL,Graduate Certificate of Climate Policy,Single,Postgraduate,-,0.5,In Person
CCPOLO,Graduate Certificate of Climate Policy,Single,Postgraduate,-,0.5,Online
CCRRO,"Graduate Certificate of Crime, Risk and Resilience",Single,Postgraduate,-,0.5,Online
CCRR,"Graduate Certificate of Crime, Risk and Resilience",Single,Postgraduate,-,0.5,In Person
CCCA,Graduate Certificate of Cross-Cultural Analysis,Single,Postgraduate,-,0.5,Multi-Modal
CDEMO,Graduate Certificate of Demography,Single,Postgraduate,-,0.5,Multi-Modal
CDITR,Graduate Certificate of Digital Transformation,Single,Postgraduate,-,0.5,In Person
CDRSS,Graduate Certificate of Disaster Risk Science and Sustainability,Single,Postgraduate,-,0.5,Multi-Modal
CECON,Graduate Certificate of Economics,Single,Postgraduate,-,0.5,In Person
CEASI,Graduate Certificate of Engaging Asia,Single,Postgraduate,-,0.5,In Person
CENPA,Graduate Certificate of Engaging the Pacific,Single,Postgraduate,-,0.5,In Person
6659XGCENV,Graduate Certificate of Environment,Single,Postgraduate,-,0.5,In Person
CEVMO,Graduate Certificate of Environmental Management,Single,Postgraduate,-,0.5,Online
GCEVM,Graduate Certificate of Environmental Management,Single,Postgraduate,-,0.5,In Person
CERECO,Graduate Certificate of Environmental and Resource Economics,Single,Postgraduate,-,0.5,Online
CEREC,Graduate Certificate of Environmental and Resource Economics,Single,Postgraduate,-,0.5,In Person
CFAS,Graduate Certificate of Finance and Actuarial Statistics,Single,Postgraduate,-,0.5,In Person
CFORS,Graduate Certificate of Forests,Single,Postgraduate,-,0.5,Multi-Modal
CLING,Graduate Certificate of General and Applied Linguistics,Single,Postgraduate,-,0.5,In Person
CIDECO,Graduate Certificate of International and Development Economics,Single,Postgraduate,-,0.5,Online
CIDEC,Graduate Certificate of International and Development Economics,Single,Postgraduate,-,0.5,In Person
CLAW,Graduate Certificate of Law,Single,Postgraduate,-,0.5,In Person
CMGMT,Graduate Certificate of Management,Single,Postgraduate,-,0.5,In Person
CMECA,Graduate Certificate of Middle Eastern and Central Asian Studies,Single,Postgraduate,-,0.5,In Person
CMUHS,Graduate Certificate of Museum and Heritage Studies,Single,Postgraduate,-,0.5,In Person
CNSEP,Graduate Certificate of National Security Policy,Single,Postgraduate,-,0.5,In Person
CNSEPO,Graduate Certificate of National Security Policy,Single,Postgraduate,-,0.5,Online
CNTL,Graduate Certificate of New Technologies Law,Single,Postgraduate,-,0.5,Online
CNSSO,Graduate Certificate of Nuclear Security and Safeguards,Single,Postgraduate,-,0.5,Online
CNSS,Graduate Certificate of Nuclear Security and Safeguards,Single,Postgraduate,-,0.5,In Person
CNTR,Graduate Certificate of Nuclear Technology Regulation,Single,Postgraduate,-,0.5,In Person
CPADE,Graduate Certificate of Pacific Development,Single,Postgraduate,-,0.5,In Person
CPADEO,Graduate Certificate of Pacific Development,Single,Postgraduate,-,0.5,Online
CPODA,Graduate Certificate of Policy Design and Analysis,Single,Postgraduate,-,0.5,In Person
CPODAO,Graduate Certificate of Policy Design and Analysis,Single,Postgraduate,-,0.5,Online
CPOLS,Graduate Certificate of Political Science,Single,Postgraduate,-,0.5,In Person
CPARC,Graduate Certificate of Professional Archaeology,Single,Postgraduate,-,0.5,In Person
CPUBH,Graduate Certificate of Public Health,Single,Postgraduate,-,0.5,Multi-Modal
CPBMA,Graduate Certificate of Public Management,Single,Postgraduate,-,0.5,In Person
CPBMAO,Graduate Certificate of Public Management,Single,Postgraduate,-,0.5,Online
CPPO,Graduate Certificate of Public Policy,Single,Postgraduate,-,0.5,Online
6192XGCPPP,Graduate Certificate of Public Policy,Single,Postgraduate,-,0.5,In Person
CREGO,Graduate Certificate of Regulation and Governance,Single,Postgraduate,-,0.5,In Person
CREGOL,Graduate Certificate of Regulation and Governance,Single,Postgraduate,-,0.5,Online
CSCIE,Graduate Certificate of Science,Single,Postgraduate,-,0.5,In Person
GCSCM,Graduate Certificate of Science Communication,Single,Postgraduate,-,0.5,Multi-Modal
CSRES,Graduate Certificate of Social Research,Single,Postgraduate,-,0.5,Multi-Modal
CSTRAT,Graduate Certificate of Strategic Studies,Single,Postgraduate,-,0.5,In Person
CSTUD,Graduate Certificate of Studies,Single,Postgraduate,-,0.5,In Person
CTEGO,Graduate Certificate of Technology Governance,Single,Postgraduate,-,0.5,In Person
CTEGOL,Graduate Certificate of Technology Governance,Single,Postgraduate,-,0.5,Online
CRARC,Graduate Certificate of the Repatriation of Ancestral Remains and Cultural Objects,Single,Postgraduate,-,0.5,In Person
DADAN,Graduate Diploma of Applied Data Analytics,Single,Postgraduate,-,1,In Person
DBUSI,Graduate Diploma of Business,Single,Postgraduate,-,1,In Person
6706XGDCP,Graduate Diploma of Computing,Single,Postgraduate,-,1,In Person
DECON,Graduate Diploma of Economics,Single,Postgraduate,-,1,In Person
DENVI,Graduate Diploma of Environment,Single,Postgraduate,-,1,In Person
DIAFF,Graduate Diploma of International Affairs,Single,Postgraduate,-,1,In Person
GPPSY,Graduate Diploma of Professional Psychology,Single,Postgraduate,-,1,In Person
DPUBH,Graduate Diploma of Public Health,Single,Postgraduate,-,1,Multi-Modal
DPUBP,Graduate Diploma of Public Policy,Single,Postgraduate,-,1,In Person
6600XGDSCI,Graduate Diploma of Science,Single,Postgraduate,-,1,In Person
DSTUD,Graduate Diploma of Studies,Single,Postgraduate,-,1,In Person
MJD,Juris Doctor,Single,Postgraduate,-,3,In Person
7414XMACCT,Master of Accounting,Single,Postgraduate,-,2,In Person
7420XMACTP,Master of Actuarial Practice,Single,Postgraduate,-,2.5,In Person
7410XMACTS,Master of Actuarial Studies,Single,Postgraduate,-,2,In Person
VANTP,Master of Anthropology (Advanced),Single,Postgraduate,-,1.5,In Person
MAPF,Master of Anthropology and Planetary Futures,Single,Postgraduate,-,1,Multi-Modal
VAPF,Master of Anthropology and Planetary Futures (Advanced),Single,Postgraduate,-,1.5,Multi-Modal
MAPAC,Master of Applied Accounting,Single,Postgraduate,-,1,In Person
MAAMFM,Master of Applied Accounting and Master of Financial Management,Single,Postgraduate,-,2,In Person
VAAAD,Master of Applied Anthropology and Development (Advanced),Single,Postgraduate,-,1.5,In Person
MACRI,Master of Applied Criminology,Single,Postgraduate,-,1,Multi-Modal
MACYB,Master of Applied Cybernetics,Single,Postgraduate,-,1,In Person
VACYB,Master of Applied Cybernetics (Advanced),Single,Postgraduate,-,1.5,In Person
MADAN,Master of Applied Data Analytics,Single,Postgraduate,-,1.5,In Person
MAPEC,Master of Applied Economics,Single,Postgraduate,-,2,In Person
7421XMAPFN,Master of Applied Finance,Single,Postgraduate,-,1.5,In Person
MAESC,Master of Archaeological and Evolutionary Science,Single,Postgraduate,-,2,In Person
VAESC,Master of Archaeological and Evolutionary Science (Advanced),Single,Postgraduate,-,2,In Person
MAHST,Master of Art History and Curatorial Studies,Single,Postgraduate,-,1,In Person
VAHST,Master of Art History and Curatorial Studies (Advanced),Single,Postgraduate,-,1.5,In Person
MANPS,Master of Asian and Pacific Studies,Single,Postgraduate,-,2,In Person
MBIOT,Master of Biotechnology,Single,Postgraduate,-,2,In Person
VBIOT,Master of Biotechnology (Advanced),Single,Postgraduate,-,2,In Person
MBADM,Master of Business Administration,Single,Postgraduate,-,1.5,In Person
MBUSA,Master of Business Administration,Single,Postgraduate,-,1,In Person
MBINS,Master of Business Information Systems,Single,Postgraduate,-,2,In Person
MCLIM,Master of Climate Change,Single,Postgraduate,-,1.5,In Person
MCLIMO,Master of Climate Change,Single,Postgraduate,-,1.5,Online
7601XMCPSY,Master of Clinical Psychology,Single,Postgraduate,-,2,In Person
VCOMM,Master of Commerce (Advanced),Single,Postgraduate,-,2,In Person
7706XMCOMP,Master of Computing,Single,Postgraduate,-,2,In Person
7722XVCOMP,Master of Computing (Advanced),Single,Postgraduate,-,2,In Person
MCAP,Master of Contemporary Art Practices,Single,Postgraduate,-,1,In Person
VCAP,Master of Contemporary Art Practices (Advanced),Single,Postgraduate,-,1.5,In Person
MCHAM,"Master of Culture, Health and Medicine",Single,Postgraduate,-,2,Multi-Modal
VCHAM,"Master of Culture, Health and Medicine (Advanced)",Single,Postgraduate,-,2,Multi-Modal
MDIHU,Master of Digital Humanities,Single,Postgraduate,-,1,Multi-Modal
